# schema 迁移 file→目标库清单（机器可读单一来源，P1-09 外审核查 2026-07-16）。
# 消费方：scripts/ci_load_schema.sh（CI 从零建库）+ opensearch_pipeline/readiness.py
# （逐库校验 applied 台账——迁移记错库不再被「三库并集」误判为已应用）。
# 权威矩阵与编号规则见 schema/README.md；新迁移必须同步补一行（loader 完整性闸会红）。
# 目标语义：knowledge/operation/ontology = 整文件灌对应库；both = 三库各跑一遍
# （011/032 台账表）；split = 按文件内 `-- @DB <db>` 标记分段（004/018）。
001_opensearch_pipeline.sql knowledge
002_feedback_system.sql operation
002_step_card_enhancement.sql knowledge
003_provenance_lineage.sql knowledge
003_user_role_unique.sql knowledge
004_observability_metrics.sql split
005_cross_doc_dedup_index.sql knowledge
006_conversation_history.sql operation
006_kb_admin_authz.sql knowledge
007_kb_etag_dedup_index.sql knowledge
008_kb_access_request.sql knowledge
009_acl_projection_outbox.sql knowledge
010_kb_contribution.sql operation
011_schema_migrations.sql both
012_qa_session_log_perf_index.sql operation
013_qa_retrieved_doc_fact.sql operation
014_document_version_raw_key_hash_index.sql knowledge
015_kb_audit_log_history_index.sql knowledge
016_user_feedback_dedup_unique.sql operation
017_qa_admission_reject.sql operation
018_gen_meta_runtime_contract.sql split
019_chunk_meta_index_retry.sql knowledge
020_document_version_simhash.sql knowledge
021_ingest_quality_metrics.sql knowledge
022_agent_runtime.sql operation
023_llm_call_log.sql operation
024_agent_audit_log.sql operation
025_approval_workflow.sql operation
026_agent_family_collation_request_id.sql operation
027_ontology_core.sql ontology
028_ontology_identity.sql ontology
029_ontology_link.sql ontology
030_sem_views.sql ontology
031_agent_approval_execution_hardening.sql operation
032_schema_migrations_checksum.sql both
033_ontology_link_invariants.sql ontology
034_sem_views_product_acl.sql ontology
035_agent_checkpoint_digest_hmac.sql operation
036_agent_run_message_id.sql operation
037_agent_run_serialization.sql operation
038_ontology_object_normalized_title.sql ontology
039_qa_question_hash.sql operation
040_qa_gap_semantic_group.sql operation
041_qa_gap_dismissal.sql operation
042_agent_run_user_index.sql operation
043_agent_dispatch_outbox.sql operation
044_agent_dispatch_resume.sql operation
045_agent_tool_operation.sql operation
046_tool_invocation_operation_id.sql operation
